,year,variable,value
195,1945,18,0.05
196,1946,18,0.05
197,1947,18,0.05
198,1948,18,0.05
199,1949,18,0.05
200,1950,18,0.06
201,1951,18,0.06
202,1952,18,0.07
203,1953,18,0.07
204,1954,18,0.07
205,1955,18,0.07
206,1956,18,0.07
207,1957,18,0.06
208,1958,18,0.06
209,1959,18,0.05
210,1960,18,0.04
211,1961,18,0.04
212,1962,18,0.04
213,1963,18,0.04
214,1964,18,0.04
215,1965,18,0.04
216,1966,18,0.04
217,1967,18,0.04
218,1968,18,0.04
219,1969,18,0.04
220,1970,18,0.04
221,1971,18,0.05
222,1972,18,0.05
223,1973,18,0.05
224,1974,18,0.05
225,1975,18,0.05
226,1976,18,0.05
227,1977,18,0.05
228,1978,18,0.05
229,1979,18,0.05
230,1980,18,0.05
231,1981,18,0.05
232,1982,18,0.05
233,1983,18,0.05
234,1984,18,0.04
235,1985,18,0.04
236,1986,18,0.04
237,1987,18,0.04
238,1988,18,0.04
239,1989,18,0.04
240,1990,18,0.04
241,1991,18,0.04
242,1992,18,0.03
243,1993,18,0.03
244,1994,18,0.03
245,1995,18,0.03
246,1996,18,0.03
247,1997,18,0.02
248,1998,18,0.02
249,1999,18,0.02
250,2000,18,0.02
251,2001,18,0.01
252,2002,18,0.01
253,2003,18,
254,2004,18,
255,1920,19,0.04
256,1921,19,0.04
257,1922,19,0.03
258,1923,19,0.03
259,1924,19,0.03
260,1925,19,0.03
261,1926,19,0.04
262,1927,19,0.04
263,1928,19,0.04
264,1929,19,0.04
265,1930,19,0.04
266,1931,19,0.05
267,1932,19,0.05
268,1933,19,0.05
269,1934,19,0.05
270,1935,19,0.05
271,1936,19,0.05
272,1937,19,0.05
273,1938,19,0.06
274,1939,19,0.07
275,1940,19,0.07
276,1941,19,0.08
277,1942,19,0.08
278,1943,19,0.09
279,1944,19,0.1
280,1945,19,0.11
281,1946,19,0.12
282,1947,19,0.12
283,1948,19,0.12
284,1949,19,0.13
285,1950,19,0.13
286,1951,19,0.14
287,1952,19,0.14
288,1953,19,0.14
289,1954,19,0.14
290,1955,19,0.14
291,1956,19,0.13
292,1957,19,0.12
293,1958,19,0.11
294,1959,19,0.09
295,1960,19,0.09
296,1961,19,0.09
297,1962,19,0.09
298,1963,19,0.08
299,1964,19,0.08
300,1965,19,0.08
301,1966,19,0.08
302,1967,19,0.08
303,1968,19,0.09
304,1969,19,0.09
305,1970,19,0.09
306,1971,19,0.09
307,1972,19,0.09
308,1973,19,0.09
309,1974,19,0.09
310,1975,19,0.09
311,1976,19,0.09
312,1977,19,0.09
313,1978,19,0.09
314,1979,19,0.09
315,1980,19,0.1
316,1981,19,0.1
317,1982,19,0.09
318,1983,19,0.09
319,1984,19,0.09
320,1985,19,0.08
321,1986,19,0.08
322,1987,19,0.08
323,1988,19,0.08
324,1989,19,0.08
325,1990,19,0.08
326,1991,19,0.07
327,1992,19,0.07
328,1993,19,0.06
329,1994,19,0.06
330,1995,19,0.05
331,1996,19,0.05
332,1997,19,0.04
333,1998,19,0.04
334,1999,19,0.04
335,2000,19,0.03
336,2001,19,0.03
337,2002,19,
338,2003,19,
339,2004,19,
340,1920,20,0.08
341,1921,20,0.08
342,1922,20,0.07
343,1923,20,0.07
344,1924,20,0.07
345,1925,20,0.08
346,1926,20,0.08
347,1927,20,0.08
348,1928,20,0.09
349,1929,20,0.1
350,1930,20,0.1
351,1931,20,0.11
352,1932,20,0.11
353,1933,20,0.11
354,1934,20,0.11
355,1935,20,0.11
356,1936,20,0.12
357,1937,20,0.12
358,1938,20,0.13
359,1939,20,0.14
360,1940,20,0.16
361,1941,20,0.17
362,1942,20,0.18
363,1943,20,0.19
364,1944,20,0.2
365,1945,20,0.22
366,1946,20,0.22
367,1947,20,0.22
368,1948,20,0.22
369,1949,20,0.23
370,1950,20,0.23
371,1951,20,0.24
372,1952,20,0.25
373,1953,20,0.24
374,1954,20,0.23
375,1955,20,0.22
376,1956,20,0.2
377,1957,20,0.19
378,1958,20,0.17
379,1959,20,0.16
380,1960,20,0.15
381,1961,20,0.16
382,1962,20,0.15
383,1963,20,0.14
384,1964,20,0.13
385,1965,20,0.13
386,1966,20,0.13
387,1967,20,0.14
388,1968,20,0.15
389,1969,20,0.15
390,1970,20,0.15
391,1971,20,0.15
392,1972,20,0.15
393,1973,20,0.15
394,1974,20,0.15
395,1975,20,0.15
396,1976,20,0.15
397,1977,20,0.15
398,1978,20,0.15
399,1979,20,0.15
400,1980,20,0.15
401,1981,20,0.15
402,1982,20,0.15
403,1983,20,0.14
404,1984,20,0.14
405,1985,20,0.14
406,1986,20,0.14
407,1987,20,0.14
408,1988,20,0.13
409,1989,20,0.13
410,1990,20,0.13
411,1991,20,0.12
412,1992,20,0.11
413,1993,20,0.11
414,1994,20,0.09
415,1995,20,0.09
416,1996,20,0.08
417,1997,20,0.07
418,1998,20,0.07
419,1999,20,0.06
420,2000,20,0.06
421,2001,20,
422,2002,20,
423,2003,20,
424,2004,20,
425,1920,21,0.13
426,1921,21,0.14
427,1922,21,0.14
428,1923,21,0.14
429,1924,21,0.14
430,1925,21,0.14
431,1926,21,0.15
432,1927,21,0.17
433,1928,21,0.18
434,1929,21,0.19
435,1930,21,0.19
436,1931,21,0.19
437,1932,21,0.19
438,1933,21,0.2
439,1934,21,0.2
440,1935,21,0.2
441,1936,21,0.22
442,1937,21,0.23
443,1938,21,0.25
444,1939,21,0.26
445,1940,21,0.28
446,1941,21,0.3
447,1942,21,0.31
448,1943,21,0.32
449,1944,21,0.34
450,1945,21,0.35
451,1946,21,0.36
452,1947,21,0.34
453,1948,21,0.35
454,1949,21,0.35
455,1950,21,0.36
456,1951,21,0.36
457,1952,21,0.36
458,1953,21,0.35
459,1954,21,0.33
460,1955,21,0.31
461,1956,21,0.29
462,1957,21,0.27
463,1958,21,0.25
464,1959,21,0.24
465,1960,21,0.24
466,1961,21,0.23
467,1962,21,0.23
468,1963,21,0.21
469,1964,21,0.2
470,1965,21,0.2
471,1966,21,0.2
472,1967,21,0.21
473,1968,21,0.22
474,1969,21,0.22
475,1970,21,0.22
476,1971,21,0.22
477,1972,21,0.22
478,1973,21,0.22
479,1974,21,0.22
480,1975,21,0.21
481,1976,21,0.21
482,1977,21,0.22
483,1978,21,0.21
484,1979,21,0.22
485,1980,21,0.22
486,1981,21,0.22
487,1982,21,0.21
488,1983,21,0.21
489,1984,21,0.2
490,1985,21,0.2
491,1986,21,0.2
492,1987,21,0.2
493,1988,21,0.2
494,1989,21,0.19
495,1990,21,0.19
496,1991,21,0.17
497,1992,21,0.16
498,1993,21,0.15
499,1994,21,0.14
500,1995,21,0.13
501,1996,21,0.12
502,1997,21,0.11
503,1998,21,0.1
504,1999,21,0.1
505,2000,21,
506,2001,21,
507,2002,21,
508,2003,21,
509,2004,21,
510,1920,22,0.22
511,1921,22,0.23
512,1922,22,0.23
513,1923,22,0.23
514,1924,22,0.24
515,1925,22,0.24
516,1926,22,0.28
517,1927,22,0.29
518,1928,22,0.3
519,1929,22,0.31
520,1930,22,0.31
521,1931,22,0.31
522,1932,22,0.32
523,1933,22,0.32
524,1934,22,0.33
525,1935,22,0.34
526,1936,22,0.36
527,1937,22,0.38
528,1938,22,0.4
529,1939,22,0.42
530,1940,22,0.44
531,1941,22,0.47
532,1942,22,0.48
533,1943,22,0.49
534,1944,22,0.5
535,1945,22,0.52
536,1946,22,0.52
537,1947,22,0.49
538,1948,22,0.5
539,1949,22,0.5
540,1950,22,0.5
541,1951,22,0.49
542,1952,22,0.48
543,1953,22,0.46
544,1954,22,0.44
545,1955,22,0.41
546,1956,22,0.39
547,1957,22,0.37
548,1958,22,0.35
549,1959,22,0.34
550,1960,22,0.34
551,1961,22,0.32
552,1962,22,0.31
553,1963,22,0.3
554,1964,22,0.29
555,1965,22,0.28
556,1966,22,0.29
557,1967,22,0.3
558,1968,22,0.3
559,1969,22,0.31
560,1970,22,0.3
561,1971,22,0.3
562,1972,22,0.3
563,1973,22,0.29
564,1974,22,0.28
565,1975,22,0.28
566,1976,22,0.28
567,1977,22,0.28
568,1978,22,0.28
569,1979,22,0.28
570,1980,22,0.28
571,1981,22,0.28
572,1982,22,0.28
573,1983,22,0.27
574,1984,22,0.27
575,1985,22,0.26
576,1986,22,0.27
577,1987,22,0.27
578,1988,22,0.26
579,1989,22,0.26
580,1990,22,0.25
581,1991,22,0.23
582,1992,22,0.22
583,1993,22,0.2
584,1994,22,0.19
585,1995,22,0.18
586,1996,22,0.16
587,1997,22,0.15
588,1998,22,0.14
589,1999,22,
590,2000,22,
591,2001,22,
592,2002,22,
593,2003,22,
594,2004,22,
595,1920,23,0.32
596,1921,23,0.34
597,1922,23,0.34
598,1923,23,0.34
599,1924,23,0.36
600,1925,23,0.39
601,1926,23,0.42
602,1927,23,0.43
603,1928,23,0.44
604,1929,23,0.44
605,1930,23,0.45
606,1931,23,0.45
607,1932,23,0.46
608,1933,23,0.47
609,1934,23,0.49
610,1935,23,0.5
611,1936,23,0.53
612,1937,23,0.55
613,1938,23,0.57
614,1939,23,0.6
615,1940,23,0.63
616,1941,23,0.66
617,1942,23,0.67
618,1943,23,0.67
619,1944,23,0.69
620,1945,23,0.69
621,1946,23,0.69
622,1947,23,0.65
623,1948,23,0.66
624,1949,23,0.65
625,1950,23,0.64
626,1951,23,0.62
627,1952,23,0.61
628,1953,23,0.58
629,1954,23,0.55
630,1955,23,0.52
631,1956,23,0.5
632,1957,23,0.49
633,1958,23,0.47
634,1959,23,0.45
635,1960,23,0.44
636,1961,23,0.42
637,1962,23,0.41
638,1963,23,0.39
639,1964,23,0.38
640,1965,23,0.38
641,1966,23,0.38
642,1967,23,0.39
643,1968,23,0.4
644,1969,23,0.39
645,1970,23,0.39
646,1971,23,0.38
647,1972,23,0.37
648,1973,23,0.36
649,1974,23,0.36
650,1975,23,0.35
651,1976,23,0.36
652,1977,23,0.36
653,1978,23,0.35
654,1979,23,0.35
655,1980,23,0.35
656,1981,23,0.35
657,1982,23,0.35
658,1983,23,0.35
659,1984,23,0.34
660,1985,23,0.34
661,1986,23,0.34
662,1987,23,0.34
663,1988,23,0.34
664,1989,23,0.33
665,1990,23,0.32
666,1991,23,0.3
667,1992,23,0.28
668,1993,23,0.26
669,1994,23,0.24
670,1995,23,0.23
671,1996,23,0.21
672,1997,23,0.2
673,1998,23,
674,1999,23,
675,2000,23,
676,2001,23,
677,2002,23,
678,2003,23,
679,2004,23,
680,1920,24,0.44
681,1921,24,0.46
682,1922,24,0.46
683,1923,24,0.48
684,1924,24,0.53
685,1925,24,0.55
686,1926,24,0.57
687,1927,24,0.57
688,1928,24,0.58
689,1929,24,0.59
690,1930,24,0.6
691,1931,24,0.61
692,1932,24,0.61
693,1933,24,0.63
694,1934,24,0.66
695,1935,24,0.68
696,1936,24,0.71
697,1937,24,0.73
698,1938,24,0.76
699,1939,24,0.8
700,1940,24,0.83
701,1941,24,0.87
702,1942,24,0.87
703,1943,24,0.87
704,1944,24,0.87
705,1945,24,0.88
706,1946,24,0.86
707,1947,24,0.82
708,1948,24,0.83
709,1949,24,0.8
710,1950,24,0.78
711,1951,24,0.76
712,1952,24,0.73
713,1953,24,0.7
714,1954,24,0.66
715,1955,24,0.64
716,1956,24,0.62
717,1957,24,0.61
718,1958,24,0.58
719,1959,24,0.56
720,1960,24,0.55
721,1961,24,0.53
722,1962,24,0.52
723,1963,24,0.5
724,1964,24,0.48
725,1965,24,0.48
726,1966,24,0.48
727,1967,24,0.49
728,1968,24,0.49
729,1969,24,0.49
730,1970,24,0.48
731,1971,24,0.47
732,1972,24,0.45
733,1973,24,0.44
734,1974,24,0.44
735,1975,24,0.43
736,1976,24,0.44
737,1977,24,0.43
738,1978,24,0.42
739,1979,24,0.43
740,1980,24,0.43
741,1981,24,0.43
742,1982,24,0.43
743,1983,24,0.42
744,1984,24,0.42
745,1985,24,0.41
746,1986,24,0.42
747,1987,24,0.42
748,1988,24,0.42
749,1989,24,0.41
750,1990,24,0.4
751,1991,24,0.36
752,1992,24,0.34
753,1993,24,0.32
754,1994,24,0.3
755,1995,24,0.29
756,1996,24,0.27
757,1997,24,
758,1998,24,
759,1999,24,
760,2000,24,
761,2001,24,
762,2002,24,
763,2003,24,
764,2004,24,
765,1920,25,0.57
766,1921,25,0.58
767,1922,25,0.61
768,1923,25,0.67
769,1924,25,0.69
770,1925,25,0.7
771,1926,25,0.72
772,1927,25,0.72
773,1928,25,0.74
774,1929,25,0.75
775,1930,25,0.76
776,1931,25,0.77
777,1932,25,0.78
778,1933,25,0.81
779,1934,25,0.85
780,1935,25,0.87
781,1936,25,0.9
782,1937,25,0.93
783,1938,25,0.97
784,1939,25,1.0
785,1940,25,1.05
786,1941,25,1.08
787,1942,25,1.07
788,1943,25,1.06
789,1944,25,1.06
790,1945,25,1.06
791,1946,25,1.04
792,1947,25,0.99
793,1948,25,0.99
794,1949,25,0.95
795,1950,25,0.92
796,1951,25,0.89
797,1952,25,0.86
798,1953,25,0.82
799,1954,25,0.79
800,1955,25,0.77
801,1956,25,0.76
802,1957,25,0.74
803,1958,25,0.71
804,1959,25,0.69
805,1960,25,0.68
806,1961,25,0.65
807,1962,25,0.63
808,1963,25,0.61
809,1964,25,0.6
810,1965,25,0.59
811,1966,25,0.59
812,1967,25,0.6
813,1968,25,0.6
814,1969,25,0.59
815,1970,25,0.58
816,1971,25,0.56
817,1972,25,0.54
818,1973,25,0.53
819,1974,25,0.53
820,1975,25,0.51
821,1976,25,0.51
822,1977,25,0.51
823,1978,25,0.5
824,1979,25,0.5
825,1980,25,0.51
826,1981,25,0.51
827,1982,25,0.51
828,1983,25,0.5
829,1984,25,0.5
830,1985,25,0.5
831,1986,25,0.51
832,1987,25,0.51
833,1988,25,0.51
834,1989,25,0.49
835,1990,25,0.47
836,1991,25,0.44
837,1992,25,0.41
838,1993,25,0.39
839,1994,25,0.37
840,1995,25,0.35
841,1996,25,
842,1997,25,
843,1998,25,
844,1999,25,
845,2000,25,
846,2001,25,
847,2002,25,
848,2003,25,
849,2004,25,
850,1920,26,0.69
851,1921,26,0.74
852,1922,26,0.79
853,1923,26,0.82
854,1924,26,0.85
855,1925,26,0.85
856,1926,26,0.87
857,1927,26,0.87
858,1928,26,0.89
859,1929,26,0.9
860,1930,26,0.93
861,1931,26,0.94
862,1932,26,0.96
863,1933,26,1.0
864,1934,26,1.04
865,1935,26,1.07
866,1936,26,1.1
867,1937,26,1.13
868,1938,26,1.18
869,1939,26,1.22
870,1940,26,1.26
871,1941,26,1.28
872,1942,26,1.27
873,1943,26,1.25
874,1944,26,1.24
875,1945,26,1.23
876,1946,26,1.22
877,1947,26,1.14
878,1948,26,1.14
879,1949,26,1.09
880,1950,26,1.06
881,1951,26,1.02
882,1952,26,0.99
883,1953,26,0.96
884,1954,26,0.93
885,1955,26,0.92
886,1956,26,0.9
887,1957,26,0.88
888,1958,26,0.84
889,1959,26,0.82
890,1960,26,0.81
891,1961,26,0.78
892,1962,26,0.76
893,1963,26,0.73
894,1964,26,0.71
895,1965,26,0.71
896,1966,26,0.71
897,1967,26,0.71
898,1968,26,0.71
899,1969,26,0.69
900,1970,26,0.67
901,1971,26,0.65
902,1972,26,0.63
903,1973,26,0.62
904,1974,26,0.61
905,1975,26,0.6
906,1976,26,0.6
907,1977,26,0.59
908,1978,26,0.58
909,1979,26,0.59
910,1980,26,0.59
911,1981,26,0.59
912,1982,26,0.6
913,1983,26,0.6
914,1984,26,0.59
915,1985,26,0.59
916,1986,26,0.6
917,1987,26,0.6
918,1988,26,0.59
919,1989,26,0.58
920,1990,26,0.56
921,1991,26,0.52
922,1992,26,0.49
923,1993,26,0.47
924,1994,26,0.44
925,1995,26,
926,1996,26,
927,1997,26,
928,1998,26,
929,1999,26,
930,2000,26,
931,2001,26,
932,2002,26,
933,2003,26,
934,2004,26,
935,1920,27,0.85
936,1921,27,0.93
937,1922,27,0.94
938,1923,27,0.97
939,1924,27,0.99
940,1925,27,0.99
941,1926,27,1.01
942,1927,27,1.02
943,1928,27,1.04
944,1929,27,1.05
945,1930,27,1.09
946,1931,27,1.11
947,1932,27,1.13
948,1933,27,1.18
949,1934,27,1.23
950,1935,27,1.26
951,1936,27,1.29
952,1937,27,1.33
953,1938,27,1.38
954,1939,27,1.41
955,1940,27,1.45
956,1941,27,1.46
957,1942,27,1.44
958,1943,27,1.42
959,1944,27,1.41
960,1945,27,1.4
961,1946,27,1.38
962,1947,27,1.29
963,1948,27,1.28
964,1949,27,1.23
965,1950,27,1.19
966,1951,27,1.14
967,1952,27,1.12
968,1953,27,1.1
969,1954,27,1.07
970,1955,27,1.05
971,1956,27,1.03
972,1957,27,1.01
973,1958,27,0.98
974,1959,27,0.95
975,1960,27,0.93
976,1961,27,0.91
977,1962,27,0.88
978,1963,27,0.86
979,1964,27,0.84
980,1965,27,0.83
981,1966,27,0.82
982,1967,27,0.82
983,1968,27,0.82
984,1969,27,0.8
985,1970,27,0.78
986,1971,27,0.75
987,1972,27,0.73
988,1973,27,0.71
989,1974,27,0.7
990,1975,27,0.69
991,1976,27,0.68
992,1977,27,0.68
993,1978,27,0.67
994,1979,27,0.68
995,1980,27,0.68
996,1981,27,0.69
997,1982,27,0.69
998,1983,27,0.69
999,1984,27,0.69
1000,1985,27,0.69
1001,1986,27,0.7
1002,1987,27,0.7
1003,1988,27,0.69
1004,1989,27,0.67
1005,1990,27,0.65
1006,1991,27,0.6
1007,1992,27,0.57
1008,1993,27,0.55
1009,1994,27,
1010,1995,27,
1011,1996,27,
1012,1997,27,
1013,1998,27,
1014,1999,27,
1015,2000,27,
1016,2001,27,
1017,2002,27,
1018,2003,27,
1019,2004,27,
1020,1920,28,1.01
1021,1921,28,1.07
1022,1922,28,1.08
1023,1923,28,1.11
1024,1924,28,1.13
1025,1925,28,1.13
1026,1926,28,1.16
1027,1927,28,1.17
1028,1928,28,1.18
1029,1929,28,1.2
1030,1930,28,1.25
1031,1931,28,1.27
1032,1932,28,1.29
1033,1933,28,1.35
1034,1934,28,1.41
1035,1935,28,1.45
1036,1936,28,1.48
1037,1937,28,1.52
1038,1938,28,1.56
1039,1939,28,1.58
1040,1940,28,1.61
1041,1941,28,1.63
1042,1942,28,1.6
1043,1943,28,1.57
1044,1944,28,1.56
1045,1945,28,1.55
1046,1946,28,1.52
1047,1947,28,1.42
1048,1948,28,1.41
1049,1949,28,1.35
1050,1950,28,1.31
1051,1951,28,1.27
1052,1952,28,1.26
1053,1953,28,1.24
1054,1954,28,1.2
1055,1955,28,1.18
1056,1956,28,1.16
1057,1957,28,1.14
1058,1958,28,1.11
1059,1959,28,1.08
1060,1960,28,1.06
1061,1961,28,1.03
1062,1962,28,1.01
1063,1963,28,0.98
1064,1964,28,0.96
1065,1965,28,0.95
1066,1966,28,0.94
1067,1967,28,0.94
1068,1968,28,0.93
1069,1969,28,0.91
1070,1970,28,0.88
1071,1971,28,0.86
1072,1972,28,0.83
1073,1973,28,0.81
1074,1974,28,0.8
1075,1975,28,0.78
1076,1976,28,0.78
1077,1977,28,0.77
1078,1978,28,0.77
1079,1979,28,0.78
1080,1980,28,0.78
1081,1981,28,0.79
1082,1982,28,0.8
1083,1983,28,0.8
1084,1984,28,0.8
1085,1985,28,0.8
1086,1986,28,0.8
1087,1987,28,0.8
1088,1988,28,0.79
1089,1989,28,0.78
1090,1990,28,0.75
1091,1991,28,0.7
1092,1992,28,0.66
1093,1993,28,
1094,1994,28,
1095,1995,28,
1096,1996,28,
1097,1997,28,
1098,1998,28,
1099,1999,28,
1100,2000,28,
1101,2001,28,
1102,2002,28,
1103,2003,28,
1104,2004,28,
1105,1920,29,1.15
1106,1921,29,1.21
1107,1922,29,1.21
1108,1923,29,1.24
1109,1924,29,1.25
1110,1925,29,1.26
1111,1926,29,1.29
1112,1927,29,1.3
1113,1928,29,1.33
1114,1929,29,1.35
1115,1930,29,1.41
1116,1931,29,1.42
1117,1932,29,1.45
1118,1933,29,1.51
1119,1934,29,1.58
1120,1935,29,1.62
1121,1936,29,1.65
1122,1937,29,1.69
1123,1938,29,1.72
1124,1939,29,1.74
1125,1940,29,1.77
1126,1941,29,1.77
1127,1942,29,1.74
1128,1943,29,1.71
1129,1944,29,1.69
1130,1945,29,1.67
1131,1946,29,1.64
1132,1947,29,1.53
1133,1948,29,1.52
1134,1949,29,1.47
1135,1950,29,1.43
1136,1951,29,1.4
1137,1952,29,1.39
1138,1953,29,1.36
1139,1954,29,1.32
1140,1955,29,1.31
1141,1956,29,1.28
1142,1957,29,1.27
1143,1958,29,1.23
1144,1959,29,1.2
1145,1960,29,1.19
1146,1961,29,1.16
1147,1962,29,1.13
1148,1963,29,1.1
1149,1964,29,1.08
1150,1965,29,1.06
1151,1966,29,1.06
1152,1967,29,1.05
1153,1968,29,1.04
1154,1969,29,1.02
1155,1970,29,0.99
1156,1971,29,0.96
1157,1972,29,0.93
1158,1973,29,0.9
1159,1974,29,0.89
1160,1975,29,0.88
1161,1976,29,0.88
1162,1977,29,0.87
1163,1978,29,0.87
1164,1979,29,0.88
1165,1980,29,0.89
1166,1981,29,0.9
1167,1982,29,0.91
1168,1983,29,0.91
1169,1984,29,0.91
1170,1985,29,0.9
1171,1986,29,0.91
1172,1987,29,0.91
1173,1988,29,0.9
1174,1989,29,0.88
1175,1990,29,0.85
1176,1991,29,0.79
1177,1992,29,
1178,1993,29,
1179,1994,29,
1180,1995,29,
1181,1996,29,
1182,1997,29,
1183,1998,29,
1184,1999,29,
1185,2000,29,
1186,2001,29,
1187,2002,29,
1188,2003,29,
1189,2004,29,
1190,1920,30,1.27
1191,1921,30,1.33
1192,1922,30,1.33
1193,1923,30,1.36
1194,1924,30,1.37
1195,1925,30,1.37
1196,1926,30,1.41
1197,1927,30,1.43
1198,1928,30,1.46
1199,1929,30,1.49
1200,1930,30,1.55
1201,1931,30,1.57
1202,1932,30,1.59
1203,1933,30,1.66
1204,1934,30,1.73
1205,1935,30,1.78
1206,1936,30,1.8
1207,1937,30,1.83
1208,1938,30,1.86
1209,1939,30,1.87
1210,1940,30,1.89
1211,1941,30,1.89
1212,1942,30,1.86
1213,1943,30,1.83
1214,1944,30,1.8
1215,1945,30,1.77
1216,1946,30,1.74
1217,1947,30,1.63
1218,1948,30,1.62
1219,1949,30,1.57
1220,1950,30,1.54
1221,1951,30,1.51
1222,1952,30,1.5
1223,1953,30,1.48
1224,1954,30,1.44
1225,1955,30,1.42
1226,1956,30,1.4
1227,1957,30,1.38
1228,1958,30,1.35
1229,1959,30,1.32
1230,1960,30,1.31
1231,1961,30,1.28
1232,1962,30,1.25
1233,1963,30,1.22
1234,1964,30,1.2
1235,1965,30,1.18
1236,1966,30,1.17
1237,1967,30,1.16
1238,1968,30,1.15
1239,1969,30,1.12
1240,1970,30,1.1
1241,1971,30,1.06
1242,1972,30,1.03
1243,1973,30,1.0
1244,1974,30,1.0
1245,1975,30,0.99
1246,1976,30,0.99
1247,1977,30,0.98
1248,1978,30,0.98
1249,1979,30,1.0
1250,1980,30,1.01
1251,1981,30,1.01
1252,1982,30,1.02
1253,1983,30,1.02
1254,1984,30,1.02
1255,1985,30,1.02
1256,1986,30,1.02
1257,1987,30,1.03
1258,1988,30,1.01
1259,1989,30,0.99
1260,1990,30,0.96
1261,1991,30,
1262,1992,30,
1263,1993,30,
1264,1994,30,
1265,1995,30,
1266,1996,30,
1267,1997,30,
1268,1998,30,
1269,1999,30,
1270,2000,30,
1271,2001,30,
1272,2002,30,
1273,2003,30,
1274,2004,30,
1275,1920,31,1.38
1276,1921,31,1.44
1277,1922,31,1.44
1278,1923,31,1.47
1279,1924,31,1.48
1280,1925,31,1.48
1281,1926,31,1.52
1282,1927,31,1.55
1283,1928,31,1.58
1284,1929,31,1.61
1285,1930,31,1.68
1286,1931,31,1.7
1287,1932,31,1.73
1288,1933,31,1.8
1289,1934,31,1.88
1290,1935,31,1.91
1291,1936,31,1.93
1292,1937,31,1.95
1293,1938,31,1.98
1294,1939,31,1.98
1295,1940,31,2.0
1296,1941,31,2.0
1297,1942,31,1.96
1298,1943,31,1.91
1299,1944,31,1.88
1300,1945,31,1.85
1301,1946,31,1.82
1302,1947,31,1.71
