year,variable,value,count
2020,16,0.0,1
2019,16,0.0,2
2020,17,0.0,2
2018,16,0.0,3
2019,17,0.0,3
2020,18,0.01,3
2017,16,0.0,4
2018,17,0.01,4
2019,18,0.01,4
2020,19,0.03,4
2016,16,0.0,5
2017,17,0.01,5
2018,18,0.02,5
2019,19,0.03,5
2020,20,0.06,5
2015,16,0.0,6
2016,17,0.01,6
2017,18,0.02,6
2018,19,0.04,6
2019,20,0.06,6
2020,21,0.1,6
2014,16,0.0,7
2015,17,0.01,7
2016,18,0.02,7
2017,19,0.04,7
2018,20,0.07,7
2019,21,0.1,7
2020,22,0.14,7
2013,16,0.0,8
2014,17,0.01,8
2015,18,0.02,8
2016,19,0.04,8
2017,20,0.07,8
2018,21,0.11,8
2019,22,0.15,8
2020,23,0.2,8
2012,16,0.0,9
2013,17,0.01,9
2014,18,0.03,9
2015,19,0.05,9
2016,20,0.08,9
2017,21,0.12,9
2018,22,0.16,9
2019,23,0.21,9
2020,24,0.27,9
2011,16,0.0,10
2012,17,0.01,10
2013,18,0.03,10
2014,19,0.05,10
2015,20,0.09,10
2016,21,0.13,10
2017,22,0.18,10
2018,23,0.23,10
2019,24,0.29,10
2020,25,0.35,10
2010,16,0.0,11
2011,17,0.01,11
2012,18,0.03,11
2013,19,0.06,11
2014,20,0.09,11
2015,21,0.14,11
2016,22,0.19,11
2017,23,0.24,11
2018,24,0.3,11
2019,25,0.37,11
2020,26,0.44,11
2009,16,0.0,12
2010,17,0.01,12
2011,18,0.03,12
2012,19,0.06,12
2013,20,0.11,12
2014,21,0.15,12
2015,22,0.2,12
2016,23,0.26,12
2017,24,0.32,12
2018,25,0.39,12
2019,26,0.47,12
2020,27,0.55,12
2008,16,0.0,13
2009,17,0.01,13
2010,18,0.03,13
2011,19,0.07,13
2012,20,0.11,13
2013,21,0.16,13
2014,22,0.22,13
2015,23,0.28,13
2016,24,0.34,13
2017,25,0.41,13
2018,26,0.49,13
2019,27,0.57,13
2020,28,0.66,13
2007,16,0.0,14
2008,17,0.01,14
2009,18,0.04,14
2010,19,0.07,14
2011,20,0.12,14
2012,21,0.17,14
2013,22,0.23,14
2014,23,0.3,14
2015,24,0.36,14
2016,25,0.44,14
2017,26,0.52,14
2018,27,0.6,14
2019,28,0.7,14
