year,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,final
1920,0,0,0.01,0.04,0.08,0.13,0.22,0.32,0.44,0.57,0.69,0.85,1.01,1.15,1.27,1.38,1.47,1.56,1.64,1.7,1.76,1.81,1.86,1.9,1.93,1.95,1.97,1.98,1.99,2,2.00
1921,0,0,0.01,0.04,0.08,0.14,0.23,0.34,0.46,0.58,0.74,0.93,1.07,1.21,1.33,1.44,1.53,1.62,1.69,1.76,1.82,1.87,1.92,1.95,1.98,2.01,2.03,2.04,2.05,2.05,2.05
1922,0,0,0.01,0.03,0.07,0.14,0.23,0.34,0.46,0.61,0.79,0.94,1.08,1.21,1.33,1.44,1.53,1.62,1.69,1.76,1.82,1.87,1.91,1.95,1.98,2.01,2.02,2.04,2.05,2.05,2.05
1923,0,0,0.01,0.03,0.07,0.14,0.23,0.34,0.48,0.67,0.82,0.97,1.11,1.24,1.36,1.47,1.56,1.65,1.73,1.8,1.86,1.91,1.96,2,2.03,2.05,2.07,2.08,2.09,2.09,2.10
1924,0,0,0.01,0.03,0.07,0.14,0.24,0.36,0.53,0.69,0.85,0.99,1.13,1.25,1.37,1.48,1.57,1.66,1.74,1.81,1.87,1.93,1.98,2.02,2.05,2.07,2.09,2.1,2.11,2.11,2.11
1925,0,0,0.01,0.03,0.08,0.14,0.24,0.39,0.55,0.7,0.85,0.99,1.13,1.26,1.37,1.48,1.58,1.67,1.75,1.82,1.88,1.94,1.99,2.03,2.06,2.08,2.1,2.11,2.11,2.12,2.12
1926,0,0,0.01,0.04,0.08,0.15,0.28,0.42,0.57,0.72,0.87,1.01,1.16,1.29,1.41,1.52,1.62,1.72,1.8,1.87,1.94,2,2.05,2.09,2.12,2.14,2.16,2.17,2.17,2.18,2.18
1927,0,0,0.01,0.04,0.08,0.17,0.29,0.43,0.57,0.72,0.87,1.02,1.17,1.3,1.43,1.55,1.65,1.74,1.83,1.91,1.97,2.03,2.08,2.12,2.15,2.17,2.18,2.19,2.19,2.2,2.20
1928,0,0,0.02,0.04,0.09,0.18,0.3,0.44,0.58,0.74,0.89,1.04,1.18,1.33,1.46,1.58,1.69,1.79,1.88,1.95,2.02,2.08,2.13,2.16,2.19,2.21,2.22,2.23,2.24,2.24,2.24
1929,0,0,0.01,0.04,0.1,0.19,0.31,0.44,0.59,0.75,0.9,1.05,1.2,1.35,1.49,1.61,1.72,1.82,1.91,1.99,2.05,2.11,2.15,2.19,2.21,2.23,2.24,2.25,2.25,2.26,2.26
1930,0,0,0.01,0.04,0.1,0.19,0.31,0.45,0.6,0.76,0.93,1.09,1.25,1.41,1.55,1.68,1.8,1.91,2,2.08,2.15,2.2,2.25,2.28,2.3,2.32,2.33,2.34,2.34,2.34,2.35
1931,0,0,0.02,0.05,0.11,0.19,0.31,0.45,0.61,0.77,0.94,1.11,1.27,1.42,1.57,1.7,1.82,1.93,2.02,2.1,2.16,2.21,2.25,2.28,2.3,2.32,2.33,2.33,2.34,2.34,2.34
1932,0,0,0.02,0.05,0.11,0.19,0.32,0.46,0.61,0.78,0.96,1.13,1.29,1.45,1.59,1.73,1.84,1.95,2.04,2.11,2.17,2.22,2.26,2.28,2.3,2.32,2.33,2.33,2.33,2.33,2.34
1933,0,0,0.02,0.05,0.11,0.2,0.32,0.47,0.63,0.81,1,1.18,1.35,1.51,1.66,1.8,1.92,2.02,2.11,2.18,2.23,2.28,2.31,2.34,2.36,2.37,2.37,2.38,2.38,2.38,2.39
1934,0,0,0.02,0.05,0.11,0.2,0.33,0.49,0.66,0.85,1.04,1.23,1.41,1.58,1.73,1.88,1.99,2.08,2.16,2.23,2.28,2.33,2.36,2.38,2.4,2.41,2.41,2.42,2.42,2.42,2.42
1935,0,0,0.02,0.05,0.11,0.2,0.34,0.5,0.68,0.87,1.07,1.26,1.45,1.62,1.78,1.91,2.01,2.11,2.18,2.24,2.29,2.33,2.36,2.38,2.39,2.4,2.41,2.41,2.41,2.41,2.42
1936,0,0,0.02,0.05,0.12,0.22,0.36,0.53,0.71,0.9,1.1,1.29,1.48,1.65,1.8,1.93,2.03,2.12,2.19,2.25,2.29,2.33,2.35,2.37,2.38,2.39,2.39,2.4,2.4,2.4,2.40
